"site_id","site_name","region","ccamlr_id","latitude","longitude","median","mean","min","max","sd","last_year"
"SHIN","Shingle Cove (Coronation Island)","South Orkney Islands","48.2",-60.6469,-45.5636,6082,6164,6000,6410,216.95,2007
"SHLY","Shirley/Beall","Wilkes Land","58.4.1",-66.283,110.5,25154,23783,11600,30088,6406.6,2011
"SIGA","Sigaren","Queen Maud Land","58.4.2",-69.1693,39.4344,23,24,13,37,10.68,2004
"SIMS","Sims Island","Palmer Land","88.3",-73.2725,-78.5407,29568,29568,29568,29568,NA,2012
"SMIG","Smiggers Island","Southwest Antarctic Peninsula","48.1",-65.4597,-65.3514,906,906,906,906,NA,2013
"SOMI","South of Martin Islands","Southwest Antarctic Peninsula","48.1",-65.6881,-65.3381,972,972,954,990,25.46,2013
"SPRO","Spindrift Rocks","South Orkney Islands","48.2",-60.683,-45.644,6092,7299.6,2068,14042,5420.83,2015
"STAN","Stanton Continental Rock","Mac. Robertson Land","58.4.2",-67.5342,61.7175,3227,3227,3227,3227,NA,2008
"STEI","Steines Island","Princess Elizabeth Land","58.4.2",-69.3412,76.5825,1610,1610,868,2352,1049.35,2011
"STEN","Stene Point","South Orkney Islands","48.2",-60.654,-45.707,1500,1500,0,3000,2121.32,2011
"STRA","Stranger Point","South Shetland Islands","48.1",-62.26,-58.6161,30982,23387.64,1554,38744,15380.16,2012
"STUN","Stanton unnamed","Mac. Robertson Land","58.4.2",-67.5078,61.5978,801,801,801,801,NA,2008
"STUR","Sturge Island","Victoria Land","88.1",-67.467,164.633,20,20,20,20,NA,2002
"SVEN","Sven Foyn Island","Victoria Land","88.1",-71.956,171.0695,60123,62285,39174,89142,16126.31,2013
"SVIS","Svenner Islands","Princess Elizabeth Land","58.4.2",-69.0341,76.8346,36130,36130,36130,36130,NA,1981
"SWIS","Southwest Island (Aviation Islands)","Victoria Land","88.1",-69.274872,158.779753,1608,1608,1608,1608,NA,1985
"TAYH","Tay Head (Joinville Island)","Northeast Antarctic Peninsula","48.1",-63.3486,-55.5508,12900,18737.33,8312,35000,14269.48,2022
"TENM","Tenmondai Rock","Queen Maud Land","58.4.2",-68.4445,41.701,134,134,96,172,53.74,2011
"THOR","Thorgaut","Mac. Robertson Land","58.4.2",-67.4425,63.5433,5917,5917,1834,10000,5774.23,2006
"TORG","Torgersen Island","Central-west Antarctic Peninsula","48.1",-64.7731,-64.0741,17300,15992,11046,18000,2790.31,1986
"TORI","Torinosu Cove","Queen Maud Land","58.4.2",-69.4833,39.5667,114,112.32,13,220,47.7,2004
"TRUN","Trundle Island","Southwest Antarctic Peninsula","48.1",-65.3938,-65.2885,694,694,694,694,NA,2013
"TRYN","Tryne Islands","Princess Elizabeth Land","58.4.2",-68.3809,78.4125,27578,27578,27578,27578,NA,2011
"TSIS","Three Sisters","South Shetland Islands","48.1",-62.0779,-57.9135,944,4741.33,876,12404,6636.15,2018
"TURR","Turret Point (King George Island)","South Shetland Islands","48.1",-62.0875,-57.9514,340,331.14,182,492,114.36,2018
"UFSI","Ufs Island","Mac. Robertson Land","58.4.2",-67.4694,61.1406,3092,3092,2300,3884,1120.06,2009
"UIP1","Unnnamed Island PE 1","Princess Elizabeth Land","58.4.2",-68.767,77.7506,NA,NA,Inf,-Inf,NA,2013
"UIP2","Unnnamed Island PE 2","Princess Elizabeth Land","58.4.2",-68.9012,77.736,80,80,80,80,NA,2011
"UIP3","Unnnamed Island PE 3","Princess Elizabeth Land","58.4.2",-68.4419,78.211,246,246,246,246,NA,2011
"UIPN","Unnamed Island PE 2 North","Princess Elizabeth Land","58.4.2",-68.9013,77.7162,13786,13786,13786,13786,NA,2011
"UNGE","Unger Island (Unger Rock)","Victoria Land","88.1",-70.6811,166.919,276,366.67,214,610,213,2011
"UNN7","Unnamed 7","Mac. Robertson Land","58.4.2",-67.4475,63.3336,11338,11338,11338,11338,NA,2011
"VESN","Vestfold North","Princess Elizabeth Land","58.4.2",-68.4842,78.0954,107236,107236,90994,123478,22969.66,2012
"VESS","Vestfold South","Princess Elizabeth Land","58.4.2",-68.5883,77.9227,233346,233346,202594,264098,43489.9,2012
"VIEU","Vieugue Island","Southwest Antarctic Peninsula","48.1",-65.6682,-65.2144,960,960,720,1200,339.41,2013
"VORT","Vortex Island","Northeast Antarctic Peninsula","48.1",-63.7257,-57.6415,2815,3635.75,275,8638,4095.32,2022
"WAIT","Cape Waites","Marie Byrd Land","88.3",-72.713,-103.451,1092,1092,1092,1092,NA,2010
"WATT","Watt Bay","Victoria Land","58.4.1",-66.9949,144.2854,5594,5594,5594,5594,NA,2012
"WAYA","Way Archipelago","Victoria Land","58.4.1",-66.8571,143.5895,11994,11994,11994,11994,NA,2011
"WEDD","Weddell Island","South Orkney Islands","48.2",-60.6359,-44.8479,57014,57014,57014,57014,NA,2011
"WELL","Weller Island","Southwest Antarctic Peninsula","48.1",-65.4453,-65.3817,8,8,8,8,NA,2013
"WHEA","Cape Wheatstone","Victoria Land","88.1",-72.6217,170.2024,4155,4765.88,3026,11694,2068.28,2018
"WHTY","Blakeney/Whitney","Wilkes Land","58.4.1",-66.2457,110.5573,7627,10446.67,3175,21642,7951.81,2011
"WIDE","Wideopen Islands","Northeast Antarctic Peninsula","48.1",-63.0042,-55.8492,200,200,200,200,NA,1960
"WINK","Winkle Island (two islets next to Winkle Island)","Southwest Antarctic Peninsula","48.1",-65.52,-65.686,64,64,64,64,NA,2013
"WOOD","Wood Bay","Victoria Land","88.1",-74.3299,165.1332,3990,4052.42,1300,6304,1335.23,2018
"WOPT","Worley Point","Marie Byrd Land","88.2",-74.4057,-132.777,20962,20962,20962,20962,NA,2010
"WPEC","Watson Peninsula (east coast)","South Orkney Islands","48.2",-60.6761,-44.5436,924,2781.6,784,9306,3678.26,2011
"WTAY","West of Tay Head","Northeast Antarctic Peninsula","48.1",-63.334,-55.643,NA,NA,Inf,-Inf,NA,2022
"WYAT","Wyatt Earp Islands","Princess Elizabeth Land","58.4.2",-68.3569,78.5385,2056,2056,2056,2056,NA,2011
"YALO","Yalour Islands","Central-west Antarctic Peninsula","48.1",-65.2389,-64.1564,5881,9275.17,3796,25000,6768.38,2020
"YOUN","Young Island","Victoria Land","88.1",-66.4167,162.4,NA,NA,Inf,-Inf,NA,2002
"YTRE","Ytrehovdeholmen","Queen Maud Land","58.4.2",-69.2167,39.4333,50,62.67,13,122,34.63,2004
